"Povpreène meseène plaèe in indeksi povpreènih meseènih plaè po dejavnostih [SKD 2008], Slovenija, meseèno"
"H49 Kopenski promet, cevovodni transport","2014M12",1224.74,821.91
"H49 Kopenski promet, cevovodni transport","2015M12",1226.64,820.33
"H49 Kopenski promet, cevovodni transport","2016M12",1219.07,814.98
"H49 Kopenski promet, cevovodni transport","2017M12",1250.88,835.33
"H49 Kopenski promet, cevovodni transport","2018M12",1286.73,853.84
"H50 Vodni promet","2014M12",2630.04,1561.86
"H50 Vodni promet","2015M12",2647.99,1566.69
"H50 Vodni promet","2016M12",2610.53,1557.14
"H50 Vodni promet","2017M12",2623.12,1591.89
"H50 Vodni promet","2018M12",2664.23,1615.92
"H51 Zraèni promet","2014M12",2879.00,1712.38
"H51 Zraèni promet","2015M12",2822.34,1683.45
"H51 Zraèni promet","2016M12",3103.60,1824.39
"H51 Zraèni promet","2017M12",3205.84,1912.12
"H51 Zraèni promet","2018M12",3318.88,1950.76
"H52 Skladišèenje in spremljajoèe prometne dejavnosti","2014M12",1828.21,1163.51
"H52 Skladišèenje in spremljajoèe prometne dejavnosti","2015M12",1887.12,1189.80
"H52 Skladišèenje in spremljajoèe prometne dejavnosti","2016M12",1918.86,1213.34
"H52 Skladišèenje in spremljajoèe prometne dejavnosti","2017M12",1959.15,1249.99
"H52 Skladišèenje in spremljajoèe prometne dejavnosti","2018M12",2047.17,1299.38
"H53 Poštna in kurirska dejavnost","2014M12",1466.34,983.59
"H53 Poštna in kurirska dejavnost","2015M12",1458.92,977.99
"H53 Poštna in kurirska dejavnost","2016M12",1446.51,971.51
"H53 Poštna in kurirska dejavnost","2017M12",1463.84,978.56
"H53 Poštna in kurirska dejavnost","2018M12",1524.14,1019.06
"I55 Gostinske nastanitvene dejavnosti","2014M12",1250.55,842.23
"I55 Gostinske nastanitvene dejavnosti","2015M12",1249.87,838.65
"I55 Gostinske nastanitvene dejavnosti","2016M12",1270.65,852.10
"I55 Gostinske nastanitvene dejavnosti","2017M12",1302.44,872.06
"I55 Gostinske nastanitvene dejavnosti","2018M12",1360.20,906.94
"I56 Dejavnost strežbe jedi in pijaè","2014M12",938.94,654.94
"I56 Dejavnost strežbe jedi in pijaè","2015M12",926.86,645.87
"I56 Dejavnost strežbe jedi in pijaè","2016M12",949.47,660.42
"I56 Dejavnost strežbe jedi in pijaè","2017M12",984.23,683.84
"I56 Dejavnost strežbe jedi in pijaè","2018M12",1040.33,717.97
"J58 Založništvo","2014M12",1894.43,1195.52
"J58 Založništvo","2015M12",1899.16,1200.96
"J58 Založništvo","2016M12",1893.91,1198.67
"J58 Založništvo","2017M12",1957.25,1244.51
"J58 Založništvo","2018M12",1998.89,1270.26
"J59 Dejavnosti v zvezi s filmi, video- in zvoènimi zapisi","2014M12",1420.30,936.50
"J59 Dejavnosti v zvezi s filmi, video- in zvoènimi zapisi","2015M12",1472.61,966.01
"J59 Dejavnosti v zvezi s filmi, video- in zvoènimi zapisi","2016M12",1408.79,931.65
"J59 Dejavnosti v zvezi s filmi, video- in zvoènimi zapisi","2017M12",1426.66,948.05
"J59 Dejavnosti v zvezi s filmi, video- in zvoènimi zapisi","2018M12",1498.18,991.41
"J60 Radijska in televizijska dejavnost","2014M12",1869.68,1204.58
"J60 Radijska in televizijska dejavnost","2015M12",1863.88,1199.69
"J60 Radijska in televizijska dejavnost","2016M12",1833.19,1185.42
"J60 Radijska in televizijska dejavnost","2017M12",1884.81,1217.82
"J60 Radijska in televizijska dejavnost","2018M12",1901.97,1227.54
"J61 Telekomunikacijske dejavnosti","2014M12",2240.67,1399.64
"J61 Telekomunikacijske dejavnosti","2015M12",2259.42,1410.48
"J61 Telekomunikacijske dejavnosti","2016M12",2285.03,1426.62
"J61 Telekomunikacijske dejavnosti","2017M12",2316.66,1465.64
"J61 Telekomunikacijske dejavnosti","2018M12",2366.35,1494.05
"J62 Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti","2014M12",2178.59,1341.79
"J62 Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti","2015M12",2203.39,1356.58
"J62 Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti","2016M12",2237.19,1378.20
"J62 Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti","2017M12",2287.22,1425.15
"J62 Raèunalniško programiranje, svetovanje in druge s tem povezane dejavnosti","2018M12",2415.62,1496.22
"J63 Druge informacijske dejavnosti","2014M12",1918.79,1239.61
"J63 Druge informacijske dejavnosti","2015M12",1896.42,1223.26
"J63 Druge informacijske dejavnosti","2016M12",1874.12,1191.43
"J63 Druge informacijske dejavnosti","2017M12",1919.89,1240.79
"J63 Druge informacijske dejavnosti","2018M12",2036.67,1311.89
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov","2014M12",2208.40,1365.99
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov","2015M12",2268.59,1397.91
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov","2016M12",2329.64,1433.63
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov","2017M12",2402.15,1494.69
"K64 Dejavnosti finanènih storitev, razen zavarovalništva in dejavnosti pokojninskih skladov","2018M12",2524.94,1558.26
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti","2014M12",2367.55,1438.20
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti","2015M12",2404.98,1459.01
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti","2016M12",2410.13,1465.87
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti","2017M12",2502.81,1543.51
"K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih skladov, razen obvezne socialne varnosti","2018M12",2609.64,1604.85
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve","2014M12",1693.34,1067.65
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve","2015M12",1710.63,1072.95
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve","2016M12",1685.44,1064.54
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve","2017M12",1737.43,1111.82
"K66 Pomožne dejavnosti za finanène in zavarovalniške storitve","2018M12",1799.52,1145.15
"L68 Poslovanje z nepremièninami","2014M12",1489.97,972.06
"L68 Poslovanje z nepremièninami","2015M12",1479.70,964.64
"L68 Poslovanje z nepremièninami","2016M12",1489.60,970.96
"L68 Poslovanje z nepremièninami","2017M12",1516.30,993.68
"L68 Poslovanje z nepremièninami","2018M12",1529.99,1002.27
"M69 Pravne in raèunovodske dejavnosti","2014M12",1525.83,990.27
"M69 Pravne in raèunovodske dejavnosti","2015M12",1515.41,983.56
"M69 Pravne in raèunovodske dejavnosti","2016M12",1535.97,996.93
"M69 Pravne in raèunovodske dejavnosti","2017M12",1576.95,1029.76
"M69 Pravne in raèunovodske dejavnosti","2018M12",1621.18,1056.25
"M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje","2014M12",1484.82,956.94
"M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje","2015M12",1529.34,974.91
"M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje","2016M12",1543.13,984.38
"M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje","2017M12",1673.65,1065.53
"M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje","2018M12",1783.21,1126.20
"M71 Arhitekturno in tehnièno projektiranje, tehnièno preizkušanje in analiziranje","2014M12",1716.44,1094.26
"M71 Arhitekturno in tehnièno projektiranje, tehnièno preizkušanje in analiziranje","2015M12",1705.10,1088.92
"M71 Arhitekturno in tehnièno projektiranje, tehnièno preizkušanje in analiziranje","2016M12",1714.53,1097.53
"M71 Arhitekturno in tehnièno projektiranje, tehnièno preizkušanje in analiziranje","2017M12",1793.15,1155.16
"M71 Arhitekturno in tehnièno projektiranje, tehnièno preizkušanje in analiziranje","2018M12",1871.53,1199.22
"M72 Znanstvena raziskovalna in razvojna dejavnost","2014M12",2083.67,1310.94
"M72 Znanstvena raziskovalna in razvojna dejavnost","2015M12",2105.42,1321.23
"M72 Znanstvena raziskovalna in razvojna dejavnost","2016M12",2145.40,1346.31
"M72 Znanstvena raziskovalna in razvojna dejavnost","2017M12",2194.65,1386.52
"M72 Znanstvena raziskovalna in razvojna dejavnost","2018M12",2242.98,1413.38
"M73 Oglaševanje in raziskovanje trga","2014M12",2159.02,1298.21
"M73 Oglaševanje in raziskovanje trga","2015M12",2124.48,1278.52
"M73 Oglaševanje in raziskovanje trga","2016M12",2197.16,1315.38
"M73 Oglaševanje in raziskovanje trga","2017M12",2167.72,1325.97
"M73 Oglaševanje in raziskovanje trga","2018M12",2221.59,1355.30
"M74 Druge strokovne in tehniène dejavnosti","2014M12",1231.77,821.42
"M74 Druge strokovne in tehniène dejavnosti","2015M12",1340.45,871.67
"M74 Druge strokovne in tehniène dejavnosti","2016M12",1290.26,856.83
"M74 Druge strokovne in tehniène dejavnosti","2017M12",1352.19,899.64
"M74 Druge strokovne in tehniène dejavnosti","2018M12",1410.88,935.70
"M75 Veterinarstvo","2014M12",1934.44,1238.77
"M75 Veterinarstvo","2015M12",1881.53,1206.53
"M75 Veterinarstvo","2016M12",1892.29,1216.91
"M75 Veterinarstvo","2017M12",1960.57,1263.89
"M75 Veterinarstvo","2018M12",1997.11,1287.84
"N77 Dajanje v najem in zakup","2014M12",1222.66,819.51
"N77 Dajanje v najem in zakup","2015M12",1243.19,827.75
"N77 Dajanje v najem in zakup","2016M12",1286.09,854.73
"N77 Dajanje v najem in zakup","2017M12",1371.52,908.22
"N77 Dajanje v najem in zakup","2018M12",1435.25,942.41
"N78 Zaposlovalne dejavnosti","2014M12",1055.98,726.28
"N78 Zaposlovalne dejavnosti","2015M12",1038.47,717.34
"N78 Zaposlovalne dejavnosti","2016M12",1068.95,736.24
"N78 Zaposlovalne dejavnosti","2017M12",1091.77,751.90
"N78 Zaposlovalne dejavnosti","2018M12",1171.85,799.63
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti","2014M12",1371.08,910.91
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti","2015M12",1348.38,894.29
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti","2016M12",1365.93,905.32
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti","2017M12",1404.02,932.58
"N79 Dejavnost potovalnih agencij, organizatorjev potovanj in s potovanji povezanih dejavnosti","2018M12",1355.93,894.07
"N80 Varovanje in poizvedovalne dejavnosti","2014M12",949.54,670.88
"N80 Varovanje in poizvedovalne dejavnosti","2015M12",946.77,665.82
"N80 Varovanje in poizvedovalne dejavnosti","2016M12",989.24,688.40
"N80 Varovanje in poizvedovalne dejavnosti","2017M12",1027.06,714.34
"N80 Varovanje in poizvedovalne dejavnosti","2018M12",1091.64,752.05
"N81 Dejavnost oskrbe stavb in okolice","2014M12",859.83,609.67
"N81 Dejavnost oskrbe stavb in okolice","2015M12",860.50,607.68
"N81 Dejavnost oskrbe stavb in okolice","2016M12",865.26,610.35
"N81 Dejavnost oskrbe stavb in okolice","2017M12",878.86,619.04
"N81 Dejavnost oskrbe stavb in okolice","2018M12",922.71,646.00
"N82 Pisarniške in spremljajoèe poslovne storitvene dejavnosti","2014M12",1275.69,839.72
"N82 Pisarniške in spremljajoèe poslovne storitvene dejavnosti","2015M12",1310.63,854.73
"N82 Pisarniške in spremljajoèe poslovne storitvene dejavnosti","2016M12",1332.35,872.69
"N82 Pisarniške in spremljajoèe poslovne storitvene dejavnosti","2017M12",1359.75,896.47
"N82 Pisarniške in spremljajoèe poslovne storitvene dejavnosti","2018M12",1399.88,923.16
"O84 Dejavnost javne uprave in obrambe, dejavnost obvezne socialne varnosti","2014M12",1752.55,1148.68
"O84 Dejavnost javne uprave in obrambe, dejavnost obvezne socialne varnosti","2015M12",1788.96,1167.49
"O84 Dejavnost javne uprave in obrambe, dejavnost obvezne socialne varnosti","2016M12",1873.02,1215.48
"O84 Dejavnost javne uprave in obrambe, dejavnost obvezne socialne varnosti","2017M12",1948.06,1261.79
"O84 Dejavnost javne uprave in obrambe, dejavnost obvezne socialne varnosti","2018M12",2010.49,1295.86
"P85 Izobraževanje","2014M12",1651.75,1091.08
"P85 Izobraževanje","2015M12",1647.85,1086.62
"P85 Izobraževanje","2016M12",1688.45,1108.29
"P85 Izobraževanje","2017M12",1716.94,1125.58
"P85 Izobraževanje","2018M12",1732.29,1133.51
"Q86 Zdravstvo","2014M12",1915.30,1218.17
"Q86 Zdravstvo","2015M12",1923.04,1219.28
"Q86 Zdravstvo","2016M12",1989.04,1256.37
"Q86 Zdravstvo","2017M12",2051.49,1302.11
"Q86 Zdravstvo","2018M12",2118.58,1337.29
"Q87 Socialno varstvo z nastanitvijo","2014M12",1191.32,816.21
"Q87 Socialno varstvo z nastanitvijo","2015M12",1184.94,813.60
"Q87 Socialno varstvo z nastanitvijo","2016M12",1211.88,828.21
"Q87 Socialno varstvo z nastanitvijo","2017M12",1250.60,850.87
"Q87 Socialno varstvo z nastanitvijo","2018M12",1293.58,875.93
"Q88 Socialno varstvo brez nastanitve","2014M12",1382.58,931.18
"Q88 Socialno varstvo brez nastanitve","2015M12",1395.54,937.28
"Q88 Socialno varstvo brez nastanitve","2016M12",1416.10,948.33
"Q88 Socialno varstvo brez nastanitve","2017M12",1443.01,964.85
"Q88 Socialno varstvo brez nastanitve","2018M12",1470.74,979.97
"R90 Kulturne in razvedrilne dejavnosti","2014M12",1633.41,1068.75
"R90 Kulturne in razvedrilne dejavnosti","2015M12",1633.24,1067.46
"R90 Kulturne in razvedrilne dejavnosti","2016M12",1708.06,1108.32
"R90 Kulturne in razvedrilne dejavnosti","2017M12",1728.67,1124.85
"R90 Kulturne in razvedrilne dejavnosti","2018M12",1736.14,1129.19
"R91 Dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti","2014M12",1611.05,1070.97
"R91 Dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti","2015M12",1612.26,1070.37
"R91 Dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti","2016M12",1654.58,1090.58
"R91 Dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti","2017M12",1697.85,1113.09
"R91 Dejavnost knjižnic, arhivov, muzejev in druge kulturne dejavnosti","2018M12",1726.47,1128.10
"R92 Prirejanje iger na sreèo","2014M12",1894.77,1223.18
"R92 Prirejanje iger na sreèo","2015M12",1880.89,1213.73
"R92 Prirejanje iger na sreèo","2016M12",1938.59,1245.88
"R92 Prirejanje iger na sreèo","2017M12",1943.56,1258.51
"R92 Prirejanje iger na sreèo","2018M12",2010.04,1296.16
"R93 Športne in druge dejavnosti za prosti èas","2014M12",1339.71,890.48
"R93 Športne in druge dejavnosti za prosti èas","2015M12",1314.59,872.29
"R93 Športne in druge dejavnosti za prosti èas","2016M12",1293.87,861.58
"R93 Športne in druge dejavnosti za prosti èas","2017M12",1327.65,884.12
"R93 Športne in druge dejavnosti za prosti èas","2018M12",1348.63,899.56
"S94 Dejavnost èlanskih organizacij","2014M12",1667.05,1069.81
"S94 Dejavnost èlanskih organizacij","2015M12",1643.78,1057.74
"S94 Dejavnost èlanskih organizacij","2016M12",1636.28,1055.60
"S94 Dejavnost èlanskih organizacij","2017M12",1644.90,1066.85
"S94 Dejavnost èlanskih organizacij","2018M12",1651.02,1070.61
"S95 Popravila raèunalnikov in izdelkov za široko rabo","2014M12",1276.73,863.64
"S95 Popravila raèunalnikov in izdelkov za široko rabo","2015M12",1242.94,840.54
"S95 Popravila raèunalnikov in izdelkov za široko rabo","2016M12",1234.25,833.90
"S95 Popravila raèunalnikov in izdelkov za široko rabo","2017M12",1266.18,859.71
"S95 Popravila raèunalnikov in izdelkov za široko rabo","2018M12",1266.04,860.11
"S96 Druge storitvene dejavnosti","2014M12",1032.82,709.09
"S96 Druge storitvene dejavnosti","2015M12",1021.88,701.35
"S96 Druge storitvene dejavnosti","2016M12",1023.57,705.01
"S96 Druge storitvene dejavnosti","2017M12",1042.46,718.80
"S96 Druge storitvene dejavnosti","2018M12",1064.23,732.90
